Tissue,Type,Repository,Gene,Data_page_link,Status_Milestone_Cells,Repository_page_link,RRID,Species,Name,id,pharosReady
Spleen,epithelial cell,UCSF,CACNA2D4,https://darkmatter.ucsf.edu/cells/idg-hek293t-cacna2d4-v5-oe,Complete,https://darkmatter.ucsf.edu/cells/idg-hek293t-cacna2d4-v5-oe,CVCL_YA24,Homo sapiens,IDG-HEK293T-CACNA2D4-V5-OE,https://repo.metadatacenter.org/template-instances/f088ce17-00ba-43c2-81c4-0e17f6588fe2,true
Spleen,epithelial cell,UCSF,CACNB1,https://darkmatter.ucsf.edu/cells/idg-hek293t-cacnb1-v5-oe,Complete,https://darkmatter.ucsf.edu/cells/idg-hek293t-cacnb1-v5-oe,CVCL_YA25,Homo sapiens,IDG-HEK293T-CACNB1-V5-OE,https://repo.metadatacenter.org/template-instances/10cbad67-b21e-4f6d-84b3-e25bb2c0981f,true
Spleen,epithelial cell,UCSF,CACNB2,https://darkmatter.ucsf.edu/cells/idg-hek293t-cacnb2-v5-oe,Complete,https://darkmatter.ucsf.edu/cells/idg-hek293t-cacnb2-v5-oe,CVCL_YA26,Homo sapiens,IDG-HEK293T-CACNB2-V5-OE,https://repo.metadatacenter.org/template-instances/20aa1606-c810-453e-9734-6d3a9da7eb26,true
Spleen,epithelial cell,UCSF,CACNB4,https://darkmatter.ucsf.edu/cells/idg-hek293t-cacnb4-v5-oe,Complete,https://darkmatter.ucsf.edu/cells/idg-hek293t-cacnb4-v5-oe,CVCL_YA27,Homo sapiens,IDG-HEK293T-CACNB4-V5-OE,https://repo.metadatacenter.org/template-instances/30363de2-ed2e-400e-8678-27db7c2eab11,true
Spleen,epithelial cell,UCSF,CACNG1,https://darkmatter.ucsf.edu/cells/idg-hek293t-cacng1-v5-oe,Complete,https://darkmatter.ucsf.edu/cells/idg-hek293t-cacng1-v5-oe,CVCL_YA28,Homo sapiens,IDG-HEK293T-CACNG1-V5-OE,https://repo.metadatacenter.org/template-instances/74a7edca-6bdd-4533-8c7e-ffe192e51670,true
Spleen,epithelial cell,UCSF,CACNG3,https://darkmatter.ucsf.edu/cells/idg-hek293t-cacng3-v5-oe,Complete,https://darkmatter.ucsf.edu/cells/idg-hek293t-cacng3-v5-oe,CVCL_YA29,Homo sapiens,IDG-HEK293T-CACNG3-V5-OE,https://repo.metadatacenter.org/template-instances/33c864d6-760c-4971-bfd7-3f04a36b6d38,true
Spleen,epithelial cell,UCSF,CACNG5,https://darkmatter.ucsf.edu/cells/idg-hek293t-cacng5-v5-oe,Complete,https://darkmatter.ucsf.edu/cells/idg-hek293t-cacng5-v5-oe,CVCL_YA30,Homo sapiens,IDG-HEK293T-CACNG5-V5-OE,https://repo.metadatacenter.org/template-instances/b1eb98f3-8ab4-4c89-8dda-09fdd010a590,true
Spleen,epithelial cell,UCSF,CACNG7,https://darkmatter.ucsf.edu/cells/idg-hek293t-cacng7-v5-oe,Complete,https://darkmatter.ucsf.edu/cells/idg-hek293t-cacng7-v5-oe,CVCL_YA31,Homo sapiens,IDG-HEK293T-CACNG7-V5-OE,https://repo.metadatacenter.org/template-instances/97dffba5-9f61-4da5-bba1-cd6d1a30177a,true
Spleen,epithelial cell,UCSF,CACNG8,https://darkmatter.ucsf.edu/cells/idg-hek293t-cacng8-v5-oe,Complete,https://darkmatter.ucsf.edu/cells/idg-hek293t-cacng8-v5-oe,CVCL_YA32,Homo sapiens,IDG-HEK293T-CACNG8-V5-OE,https://repo.metadatacenter.org/template-instances/9f0140cd-836f-4a64-9125-d7f6f65b224e,true
Spleen,epithelial cell,UCSF,CATSPER2,https://darkmatter.ucsf.edu/cells/idg-hek293t-catsper2-v5-oe,Complete,https://darkmatter.ucsf.edu/cells/idg-hek293t-catsper2-v5-oe,CVCL_YA33,Homo sapiens,IDG-HEK293T-CATSPER2-V5-OE,https://repo.metadatacenter.org/template-instances/436327f3-60f1-41a2-9a9d-aff0c1dc328e,true
Spleen,epithelial cell,UCSF,CHRNA10,https://darkmatter.ucsf.edu/cells/idg-hek293t-chrna10-v5-oe,Complete,https://darkmatter.ucsf.edu/cells/idg-hek293t-chrna10-v5-oe,CVCL_YA34,Homo sapiens,IDG-HEK293T-CHRNA10-V5-OE,https://repo.metadatacenter.org/template-instances/6050d4a1-1f91-41ab-9d98-2572aba38100,true
Spleen,epithelial cell,UCSF,CHRNA2,https://darkmatter.ucsf.edu/cells/idg-hek293t-chrna2-v5-oe,Complete,https://darkmatter.ucsf.edu/cells/idg-hek293t-chrna2-v5-oe,CVCL_YA35,Homo sapiens,IDG-HEK293T-CHRNA2-V5-OE,https://repo.metadatacenter.org/template-instances/3388c91d-0ceb-4b21-a431-602bed272c96,true
Spleen,epithelial cell,UCSF,CHRNB1,https://darkmatter.ucsf.edu/cells/idg-hek293t-chrnb1-v5-oe,Complete,https://darkmatter.ucsf.edu/cells/idg-hek293t-chrnb1-v5-oe,CVCL_YA36,Homo sapiens,IDG-HEK293T-CHRNB1-V5-OE,https://repo.metadatacenter.org/template-instances/d8e91b55-c6fc-4085-90db-b1054703550f,true
Spleen,epithelial cell,UCSF,CHRND,https://darkmatter.ucsf.edu/cells/idg-hek293t-chrnd-v5-oe,Complete,https://darkmatter.ucsf.edu/cells/idg-hek293t-chrnd-v5-oe,CVCL_YA37,Homo sapiens,IDG-HEK293T-CHRND-V5-OE,https://repo.metadatacenter.org/template-instances/d413716b-3b26-4cdd-99cb-8c16b704052e,true
Spleen,epithelial cell,UCSF,CLCA4,https://darkmatter.ucsf.edu/cells/idg-hek293t-clca4-v5-oe,Complete,https://darkmatter.ucsf.edu/cells/idg-hek293t-clca4-v5-oe,CVCL_YA38,Homo sapiens,IDG-HEK293T-CLCA4-V5-OE,https://repo.metadatacenter.org/template-instances/aa7325d3-b071-47f0-8b40-bb48e2d2ca61,true
Spleen,epithelial cell,UCSF,CLCN6,https://darkmatter.ucsf.edu/cells/idg-hek293t-clcn6-v5-oe,Complete,https://darkmatter.ucsf.edu/cells/idg-hek293t-clcn6-v5-oe,CVCL_YA39,Homo sapiens,IDG-HEK293T-CLCN6-V5-OE,https://repo.metadatacenter.org/template-instances/e044ac5d-222c-4fc7-aee1-e4fa80e9a412,true
Spleen,epithelial cell,UCSF,CLCNKA,https://darkmatter.ucsf.edu/cells/idg-hek293t-clcnka-v5-oe,Complete,https://darkmatter.ucsf.edu/cells/idg-hek293t-clcnka-v5-oe,CVCL_YA40,Homo sapiens,IDG-HEK293T-CLCNKA-V5-OE,https://repo.metadatacenter.org/template-instances/70ffe7a2-3c34-487a-ad5d-cfac50592bdc,true
