Description,Assay_ID,Authors,Data_Repository,Status_Milestone_Phenotype,Data_Format,Provider_institution,Repository,Gene,Endpoint,Endpoint_detection,Dataset_ID,Release_Date,Data_Link,PI,id,pharosReady,name
Phenotype of Asic4knockout mice from International Mouse Phenotype Consortium,BAO:0040021,kent lloyd,IMPC,Complete,Text,IMPC,IMPC,ASIC4,statistical endpoint,simple measurement method,IMPC,03/02/2020,https://www.mousephenotype.org/data/genes/MGI:2652846,kent lloyd,https://repo.metadatacenter.org/template-instances/7bb0a791-cfc7-4146-b0ac-fa748317c9dd,true,Phenotype of Asic4 knockout mice from International Mouse Phenotype Consortium
Phenotype of Cacna2d3knockout mice from International Mouse Phenotype Consortium,BAO:0040021,kent lloyd,IMPC,Complete,Text,IMPC,IMPC,CACNA2D3,statistical endpoint,simple measurement method,IMPC,03/02/2020,https://www.mousephenotype.org/data/genes/MGI:1338890,kent lloyd,https://repo.metadatacenter.org/template-instances/e155dde7-2464-4450-91f5-db8d71ad205a,true,Phenotype of Cacna2d3 knockout mice from International Mouse Phenotype Consortium
Phenotype of Cacna2d4knockout mice from International Mouse Phenotype Consortium,BAO:0040021,kent lloyd,IMPC,Complete,Text,IMPC,IMPC,CACNA2D4,statistical endpoint,simple measurement method,IMPC,03/02/2020,https://www.mousephenotype.org/data/genes/MGI:2442632,kent lloyd,https://repo.metadatacenter.org/template-instances/3dc224a0-e92d-4937-9715-2ad49c39b081,true,Phenotype of Cacna2d4 knockout mice from International Mouse Phenotype Consortium
Phenotype of Cacng6knockout mice from International Mouse Phenotype Consortium,BAO:0040021,kent lloyd,IMPC,Complete,Text,IMPC,IMPC,CACNG6,statistical endpoint,simple measurement method,IMPC,03/02/2020,https://www.mousephenotype.org/data/genes/MGI:1859168,kent lloyd,https://repo.metadatacenter.org/template-instances/b1b92844-d5a4-4903-a6ae-2033d5c5fcb3,true,Phenotype of Cacng6 knockout mice from International Mouse Phenotype Consortium
Phenotype of Cacnb2knockout mice from International Mouse Phenotype Consortium,BAO:0040021,kent lloyd,IMPC,Complete,Text,IMPC,IMPC,CACNB2,statistical endpoint,simple measurement method,IMPC,03/02/2020,https://www.mousephenotype.org/data/genes/MGI:894644,kent lloyd,https://repo.metadatacenter.org/template-instances/f94c6edb-3d97-48e9-832e-5a427c50fff7,true,Phenotype of Cacnb2 knockout mice from International Mouse Phenotype Consortium
Phenotype of Clcnkbknockout mice from International Mouse Phenotype Consortium,BAO:0040021,kent lloyd,IMPC,Complete,Text,IMPC,IMPC,CLCNKA,statistical endpoint,simple measurement method,IMPC,03/02/2020,https://www.mousephenotype.org/data/genes/MGI:1930643,kent lloyd,https://repo.metadatacenter.org/template-instances/4e85fa8a-1e54-4704-a415-19e9fef9ecfc,true,Phenotype of Clcnkb knockout mice from International Mouse Phenotype Consortium
Phenotype of Cacnb4knockout mice from International Mouse Phenotype Consortium,BAO:0040021,kent lloyd,IMPC,Complete,Text,IMPC,IMPC,CACNB4,statistical endpoint,simple measurement method,IMPC,03/02/2020,https://www.mousephenotype.org/data/genes/MGI:103301,kent lloyd,https://repo.metadatacenter.org/template-instances/581b6115-012b-4909-9023-65d7163feaf2,true,Phenotype of Cacnb4 knockout mice from International Mouse Phenotype Consortium
Phenotype of Clcc1knockout mice from International Mouse Phenotype Consortium,BAO:0040021,kent lloyd,IMPC,Complete,Text,IMPC,IMPC,CLCC1,statistical endpoint,simple measurement method,IMPC,03/02/2020,https://www.mousephenotype.org/data/genes/MGI:2385186,kent lloyd,https://repo.metadatacenter.org/template-instances/b5195dd4-58cb-4575-8a64-83ad6ab6accb,true,Phenotype of Clcc1 knockout mice from International Mouse Phenotype Consortium
Phenotype of Clic3knockout mice from International Mouse Phenotype Consortium,BAO:0040021,kent lloyd,IMPC,Complete,Text,IMPC,IMPC,CLIC3,statistical endpoint,simple measurement method,IMPC,03/02/2020,https://www.mousephenotype.org/data/genes/MGI:1916704,kent lloyd,https://repo.metadatacenter.org/template-instances/f2e04736-86ba-454d-ab4d-20ec11f69e4e,true,Phenotype of Clic3 knockout mice from International Mouse Phenotype Consortium
Phenotype of Clcnkaknockout mice from International Mouse Phenotype Consortium,BAO:0040021,kent lloyd,IMPC,Complete,Text,IMPC,IMPC,CLCNKA,statistical endpoint,simple measurement method,IMPC,03/02/2020,https://www.mousephenotype.org/data/genes/MGI:1329026,kent lloyd,https://repo.metadatacenter.org/template-instances/c30d47e2-42b0-4a34-adc9-c77e8db3e9ec,true,Phenotype of Clcnka knockout mice from International Mouse Phenotype Consortium
