External_ID,Chemical_tool_page,Description,Link_to_the_supporting_data,Status_Milestone_Tool_available,Authors,Data_Repository,Activity,Status_Milestone_Broad_screening,Selectivity,Status_Milestone_Cell_active_tool,Name,Gene,Endpoint,Data_Link,Link_Milestone_Cell_active_tool,Canonical_SMILES,Assay_ID,Repository_page_link,Ligand_type,Data_Format,Provider_institution,Endpoint_detection,External_ID_registration_system,PI,Link_Milestone_Broad_screening,id,pharosReady,Publications_title,Publications_PMID
143121,https://darkkinome.org/compounds/GW296115,Chemical Tool,https://www.synapse.org/#!Synapse:syn18360506,Complete,Alison Axtman,Synapse,160 nM,Complete,0.0155,Complete,GW296115,BRSK2,Fold Change,https://www.synapse.org/#!Synapse:syn18360506,https://www.synapse.org/#!Synapse:syn18360506,COC1=CC2=C(NC3=C2C4=C(C(NC4=O)=O)C5=C3NC6=C5C=C(OC)C=C6)C=C1,BAO_0010069,https://www.sgc-unc.org/request-idg-tools,inhibitor,PDF,UNC-CH,fluorescence intensity,ChEBI,Tim Willson,https://www.discoverx.com/services/drug-discovery-development-services/kinase-profiling/kinomescan,https://repo.metadatacenter.org/template-instances/387c738f-2bb8-4a4f-97f6-4baacac003fe,true,,
143118,https://darkkinome.org/compounds/CAF-025,Chemical Tool,https://www.synapse.org/#!Synapse:syn18480741,Complete,Alison Axtman,Synapse,867 nM,Complete,0.042,Complete,CAF-025,CLK4,Fold Change,https://www.synapse.org/#!Synapse:syn18480741,https://www.synapse.org/#!Synapse:syn18480741,CCOC1=NN2N=CC(C3=CC=NC(NC4=CC(OC)=CC=C4)=N3)=C2C=C1,BAO_0010069,https://www.sgc-unc.org/request-idg-tools,inhibitor,PDF,UNC-CH,fluorescence intensity,ChEBI,Tim Willson,https://www.discoverx.com/services/drug-discovery-development-services/kinase-profiling/kinomescan,https://repo.metadatacenter.org/template-instances/50829034-8a3d-404f-8e06-bff26bbe414d,true,,
143115,https://darkkinome.org/compounds/AZ-G,Chemical Tool,https://www.synapse.org/#!Synapse:syn18360519,Complete,Alison Axtman,Synapse,4.1 nM,Complete,0.042,Complete,AZ-G,CSNK2A2,Fold Change,https://www.synapse.org/#!Synapse:syn18360519,https://www.synapse.org/#!Synapse:syn18360519,CN(C1=CC=C(NC2=NC3=C(C#N)C=NN3C(N([H])C4CC4)=C2)C=C1NC(C)=O)CCN,BAO_0010069,https://www.sgc-unc.org/request-idg-tools,inhibitor,PDF,UNC-CH,fluorescence intensity,ChEBI,Tim Willson,https://www.discoverx.com/services/drug-discovery-development-services/kinase-profiling/kinomescan,https://repo.metadatacenter.org/template-instances/9d51d0e5-466b-4a4d-9c9e-41118ece0efc,true,,
143111,https://darkkinome.org/compounds/UNC-AP-141,Chemical Tool,https://www.synapse.org/#!Synapse:syn18360522,Complete,Alison Axtman,Synapse,670 nM,Complete,0.002,Complete,UNC-AP-141,STK17B,Fold Change,https://www.synapse.org/#!Synapse:syn18360522,https://www.synapse.org/#!Synapse:syn18360522,OC(CSC1=C2C(C=C(C3=CC=C(SC)C=C3)S2)=NC=N1)=O,BAO_0010069,https://www.sgc-unc.org/request-idg-tools,inhibitor,PDF,UNC-CH,fluorescence intensity,ChEBI,Tim Willson,https://www.discoverx.com/services/drug-discovery-development-services/kinase-profiling/kinomescan,https://repo.metadatacenter.org/template-instances/bc31d564-43ba-4883-8676-488ee9c3fd6e,true,,
91399,https://darkkinome.org/compounds/SNS-032,Chemical Tool,https://www.synapse.org/#!Synapse:syn18480739,Complete,Alison Axtman,Synapse,530 nM,Complete,0.0397,Complete,SNS-032,CDK10,Fold Change,https://www.synapse.org/#!Synapse:syn18480739,https://www.synapse.org/#!Synapse:syn18480739,CC(C)(C)C1=CN=C(CSC2=CN=C(NC(C3CCNCC3)=O)S2)O1,BAO_0010069,https://www.medchemexpress.com/SNS-032.html,inhibitor,PDF,UNC-CH,fluorescence intensity,ChEBI,Tim Willson,https://www.discoverx.com/services/drug-discovery-development-services/kinase-profiling/kinomescan,https://repo.metadatacenter.org/template-instances/c481f680-ec6c-46da-ad4e-44aaaf60205a,true,null,null
91399,https://darkkinome.org/compounds/SNS-032,Chemical Tool,https://www.synapse.org/#!Synapse:syn18360507,Complete,Alison Axtman,Synapse,280 nM,Complete,0.397,Complete,SNS-032,CDK11A,Fold Change,https://www.synapse.org/#!Synapse:syn18360507,https://www.synapse.org/#!Synapse:syn18360507,CC(C)(C)C1=CN=C(CSC2=CN=C(NC(C3CCNCC3)=O)S2)O1,BAO_0010069,https://www.medchemexpress.com/SNS-032.html,inhibitor,PDF,UNC-CH,fluorescence intensity,ChEBI,Tim Willson,https://www.discoverx.com/services/drug-discovery-development-services/kinase-profiling/kinomescan,https://repo.metadatacenter.org/template-instances/1a40ef6d-6ce5-483c-bb94-af8a827a2421,true,null,null
91340,https://darkkinome.org/compounds/BMS345541,Chemical Tool,https://www.synapse.org/#!Synapse:syn18360508,Complete,Alison Axtman,Synapse,82 nM,Complete,0.02,Complete,BMS345541,CDK11B,Fold Change,https://www.synapse.org/#!Synapse:syn18360508,https://www.synapse.org/#!Synapse:syn18360508,CC1=CC2=C(N=C(NCCN)C3=NC=C(C)N23)C=C1,BAO_0010069,https://www.apexbt.com/bms345541-hydrochloride.html,inhibitor,PDF,UNC-CH,fluorescence intensity,ChEBI,Tim Willson,https://www.discoverx.com/services/drug-discovery-development-services/kinase-profiling/kinomescan,https://repo.metadatacenter.org/template-instances/b50a3c89-a0e4-49c7-94c4-d51949a1118a,true,null,null
143122,https://darkkinome.org/compounds/THZ531,Chemical Tool,https://www.synapse.org/#!Synapse:syn18360509,Complete,Alison Axtman,Synapse,390 nM,Complete,0.023,Complete,THZ531,CDK12,Fold Change,https://www.synapse.org/#!Synapse:syn18360509,https://www.synapse.org/#!Synapse:syn18360509,ClC1=CN=C(N[C@H]2CN(C(C3=CC=C(NC(/C=C/CN(C)C)=O)C=C3)=O)CCC2)N=C1C4=CNC5=C4C=CC=C5,BAO_0010069,https://www.medchemexpress.com/THZ531.html,inhibitor,PDF,UNC-CH,fluorescence intensity,ChEBI,Tim Willson,https://www.discoverx.com/services/drug-discovery-development-services/kinase-profiling/kinomescan,https://repo.metadatacenter.org/template-instances/384bec03-42f1-43cd-a7ab-c150f0fecd34,true,null,null
143122,https://darkkinome.org/compounds/THZ531,Chemical Tool,https://www.synapse.org/#!Synapse:syn18360510,Complete,Alison Axtman,Synapse,260 nM,Complete,0.023,Complete,THZ531,CDK13,Fold Change,https://www.synapse.org/#!Synapse:syn18360510,https://www.synapse.org/#!Synapse:syn18360510,ClC1=CN=C(N[C@H]2CN(C(C3=CC=C(NC(/C=C/CN(C)C)=O)C=C3)=O)CCC2)N=C1C4=CNC5=C4C=CC=C5,BAO_0010069,https://www.medchemexpress.com/THZ531.html,inhibitor,PDF,UNC-CH,fluorescence intensity,ChEBI,Tim Willson,https://www.discoverx.com/services/drug-discovery-development-services/kinase-profiling/kinomescan,https://repo.metadatacenter.org/template-instances/403531ce-6d86-487e-a810-0b72eb45f903,true,null,null
143123,https://darkkinome.org/compounds/CAF-204,Chemical Tool,https://www.synapse.org/#!Synapse:syn18360511,Complete,Alison Axtman,Synapse,480 nM,Complete,0.017,Complete,CAF-204,CDK16,Fold Change,https://www.synapse.org/#!Synapse:syn18360511,https://www.synapse.org/#!Synapse:syn18360511,O=C(NC1=NC=C(S1)SCC2=NC=C(O2)C(C)(C)C)C3CCN(CC3)C(CN(C)C)=O,BAO_0010069,https://www.sgc-unc.org/request-idg-tools,inhibitor,PDF,UNC-CH,fluorescence intensity,ChEBI,Tim Willson,https://www.discoverx.com/services/drug-discovery-development-services/kinase-profiling/kinomescan,https://repo.metadatacenter.org/template-instances/e166a1c1-adea-4ec4-a134-1e940bc34323,true,null,null
